Timestamp           | Level    | Location                             | Message
2025-06-11 23:40:57 | INFO     | [pipeline  :cv_model_evalua...:1246] | ℹ️ Performing 10-fold CV for evaluation with fixed parameters.
2025-06-11 23:40:57 | INFO     | [pipeline  :cv_model_evalua...:1266] | ℹ️ Using full dataset (2543 samples) for CV evaluation.
2025-06-11 23:40:57 | INFO     | [pipeline  :cv_model_evalua...:1292] | ℹ️ Using provided parameters for CV evaluation: {'max_epochs': 50, 'lr': 0.0001, 'batch_size': 64, 'optimizer': 'AdamW', 'optimizer__weight_decay': 0.01, 'callbacks__default_lr_scheduler__policy': 'ReduceLROnPlateau', 'callbacks__default_lr_scheduler__monitor': 'valid_loss', 'callbacks__default_lr_scheduler__patience': 5, 'callbacks__default_lr_scheduler__factor': 0.2, 'callbacks__default_lr_scheduler__min_lr': 1e-07, 'callbacks__default_lr_scheduler__mode': 'min', 'callbacks__default_early_stopping__patience': 10, 'module__pretrained': True}
2025-06-11 23:40:57 | DEBUG    | [param_g...:parse_fixed_hyp...: 151] | 🐞 Created LRScheduler instance: policy=ReduceLROnPlateau, direct_args={'monitor': 'valid_loss'}, constructor_kwargs={'patience': 5, 'factor': 0.2, 'min_lr': 1e-07, 'mode': 'min'}
2025-06-11 23:40:57 | INFO     | [pipeline  :cv_model_evalua...:1315] | ℹ️ Skorch internal validation split configured: 11.1% of each CV fold's training data.
2025-06-11 23:40:57 | DEBUG    | [pipeline  :cv_model_evalua...:1345] | 🐞 Will compute detailed metrics (detail_level=2, plot_level=2)
2025-06-11 23:40:57 | INFO     | [pipeline  :cv_model_evalua...:1351] | ℹ️ --- Starting CV Evaluation Fold 1/10 ---
2025-06-11 23:40:57 | DEBUG    | [pipeline  :cv_model_evalua...:1358] | 🐞 Outer split (full set): 2288 train / 255 test samples.
2025-06-11 23:40:57 | DEBUG    | [pipeline  :cv_model_evalua...:1378] | 🐞 Fold 1: Internal split: ~2034 train / ~254 valid.
2025-06-11 23:40:57 | INFO     | [pipeline  :cv_model_evalua...:1388] | ℹ️ Fitting model for fold 1...
2025-06-11 23:40:57 | INFO     | [shufflenet:__init__          :  43] | ℹ️ ShuffleNetCloud (based on shufflenet_v2_x1_0) initialized. Pretrained: True. Classifier head: Linear(1024->11)
2025-06-11 23:40:57 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 255 original samples.
2025-06-11 23:40:57 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-11 23:40:57 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 2033 samples.
2025-06-11 23:40:57 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=2033, batch_size=64, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-11 23:40:57 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=255, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-11 23:41:13 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp       lr      dur
2025-06-11 23:41:13 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ------  -------
2025-06-11 23:41:13 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.1451      ▼ 2.3919     ▲ 0.2275      ▼ 2.3805        0.0001  15.9477
2025-06-11 23:41:24 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.2573      ▼ 2.3681     ▲ 0.3098      ▼ 2.3356        0.0001  11.2695
2025-06-11 23:41:36 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.3040      ▼ 2.3146     ▲ 0.3647      ▼ 2.2226        0.0001  11.7365
2025-06-11 23:41:48 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4     ▲ 0.3601      ▼ 2.2139     ▲ 0.4078      ▼ 2.1282        0.0001  11.4612
2025-06-11 23:41:59 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5     ▲ 0.3699      ▼ 2.1093       0.4039      ▼ 2.0287        0.0001  11.4141
2025-06-11 23:42:11 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6     ▲ 0.3797      ▼ 2.0046     ▲ 0.4196      ▼ 1.9029        0.0001  11.4005
2025-06-11 23:42:22 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7     ▲ 0.4014      ▼ 1.8975     ▲ 0.4275      ▼ 1.8180        0.0001  11.1305
2025-06-11 23:42:33 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8     ▲ 0.4171      ▼ 1.8252     ▲ 0.4275      ▼ 1.7687        0.0001  11.1401
2025-06-11 23:42:44 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9     ▲ 0.4358      ▼ 1.7395     ▲ 0.4510      ▼ 1.6913        0.0001  11.0147
2025-06-11 23:42:55 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10     ▲ 0.4373      ▼ 1.6832     ▲ 0.4627      ▼ 1.6780        0.0001  10.9886
2025-06-11 23:43:06 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11     ▲ 0.4594      ▼ 1.6359     ▲ 0.4706      ▼ 1.6320        0.0001  11.5576
2025-06-11 23:43:18 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12     ▲ 0.4840      ▼ 1.5754       0.4667      ▼ 1.6042        0.0001  11.5952
2025-06-11 23:43:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13     ▲ 0.4899      ▼ 1.5450     ▲ 0.4745      ▼ 1.5817        0.0001  11.2559
2025-06-11 23:43:41 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14     ▲ 0.4973      ▼ 1.4937     ▲ 0.4745      ▼ 1.5668        0.0001  11.4944
2025-06-11 23:43:53 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15     ▲ 0.5002      ▼ 1.4462       0.4588        1.5677        0.0001  12.2829
2025-06-11 23:44:04 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16     ▲ 0.5130      ▼ 1.4146     ▲ 0.4784      ▼ 1.5399        0.0001  10.9388
2025-06-11 23:44:16 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17     ▲ 0.5214      ▼ 1.3874       0.4745      ▼ 1.5223        0.0001  11.5623
2025-06-11 23:44:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18     ▲ 0.5317      ▼ 1.3478     ▲ 0.4784      ▼ 1.5160        0.0001  11.4234
2025-06-11 23:44:39 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19     ▲ 0.5465      ▼ 1.3204     ▲ 0.4863      ▼ 1.5128        0.0001  11.6599
2025-06-11 23:44:50 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20     ▲ 0.5529      ▼ 1.2846       0.4784      ▼ 1.5067        0.0001  10.7859
2025-06-11 23:45:01 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21     ▲ 0.5667      ▼ 1.2517     ▲ 0.4941      ▼ 1.4948        0.0001  11.5684
2025-06-11 23:45:12 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22     ▲ 0.5696      ▼ 1.2155       0.4902      ▼ 1.4711        0.0001  10.9503
2025-06-11 23:45:24 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23     ▲ 0.5839      ▼ 1.1794       0.4627         1.477        0.0001  11.5444
2025-06-11 23:45:35 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24     ▲ 0.5942      ▼ 1.1635     ▲ 0.5020      ▼ 1.4585        0.0001  10.8898
2025-06-11 23:45:46 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25     ▲ 0.6085      ▼ 1.1342        0.498      ▼ 1.4262        0.0001  11.5695
2025-06-11 23:45:58 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26     ▲ 0.6173      ▼ 1.1083        0.498        1.4655        0.0001  11.2683
2025-06-11 23:46:09 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27     ▲ 0.6217      ▼ 1.0753        0.498        1.4705        0.0001  11.3423
2025-06-11 23:46:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28     ▲ 0.6380      ▼ 1.0517        0.498        1.4294        0.0001  10.8907
2025-06-11 23:46:31 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29     ▲ 0.6468      ▼ 1.0224     ▲ 0.5020      ▼ 1.4237        0.0001  11.0842
2025-06-11 23:46:42 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30     ▲ 0.6537      ▼ 0.9867       0.4902        1.4264        0.0001  11.2466
2025-06-11 23:46:53 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31     ▲ 0.6645      ▼ 0.9590       0.4784          1.46        0.0001  10.6966
2025-06-11 23:47:05 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      32       0.6636      ▼ 0.9363     ▲ 0.5059        1.4331        0.0001  12.0584
2025-06-11 23:47:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      33     ▲ 0.6832      ▼ 0.9102     ▲ 0.5059      ▼ 1.4210        0.0001  11.8927
2025-06-11 23:47:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      34     ▲ 0.6980      ▼ 0.8976     ▲ 0.5176        1.4271        0.0001  12.3176
2025-06-11 23:47:40 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      35     ▲ 0.7147      ▼ 0.8464       0.4824        1.4632        0.0001  11.3009
2025-06-11 23:47:52 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      36       0.7122        0.8475       0.4863        1.4835        0.0001  11.6562
2025-06-11 23:48:03 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      37     ▲ 0.7373      ▼ 0.8012       0.4824         1.494        0.0001  10.7644
2025-06-11 23:48:14 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      38     ▲ 0.7383      ▼ 0.7874       0.5059        1.5002        0.0001  10.6938
2025-06-11 23:48:25 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      39     ▲ 0.7521      ▼ 0.7459       0.5059        1.5251        2e-05  11.7465
2025-06-11 23:48:37 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      40     ▲ 0.7585      ▼ 0.7312       0.5098        1.4856        2e-05  11.8473
2025-06-11 23:48:49 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      41     ▲ 0.7644      ▼ 0.7012     ▲ 0.5176         1.478        2e-05  11.9989
2025-06-11 23:49:01 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      42     ▲ 0.7718      ▼ 0.7009     ▲ 0.5176        1.4806        2e-05  12.1912
2025-06-11 23:49:12 | INFO     | [pipeline  :cv_model_evalua...:1402] | ℹ️ Using best model from epoch 43
2025-06-11 23:49:12 | INFO     | [pipeline  :cv_model_evalua...:1405] | ℹ️ Evaluating model on outer test set for fold 1...
2025-06-11 23:49:12 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=255, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-11 23:49:13 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=255, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-11 23:49:13 | DEBUG    | [pipeline  :_compute_metrics  : 448] | 🐞 Computed Metrics: Acc=0.5569, Macro F1=0.5342
2025-06-11 23:49:13 | INFO     | [pipeline  :cv_model_evalua...:1425] | ℹ️ Fold 1 Test Scores: Acc=0.5569, F1=0.5342
2025-06-11 23:49:13 | INFO     | [pipeline  :cv_model_evalua...:1351] | ℹ️ --- Starting CV Evaluation Fold 2/10 ---
2025-06-11 23:49:13 | DEBUG    | [pipeline  :cv_model_evalua...:1358] | 🐞 Outer split (full set): 2288 train / 255 test samples.
2025-06-11 23:49:13 | DEBUG    | [pipeline  :cv_model_evalua...:1378] | 🐞 Fold 2: Internal split: ~2034 train / ~254 valid.
2025-06-11 23:49:13 | INFO     | [pipeline  :cv_model_evalua...:1388] | ℹ️ Fitting model for fold 2...
2025-06-11 23:49:14 | INFO     | [shufflenet:__init__          :  43] | ℹ️ ShuffleNetCloud (based on shufflenet_v2_x1_0) initialized. Pretrained: True. Classifier head: Linear(1024->11)
2025-06-11 23:49:14 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 255 original samples.
2025-06-11 23:49:14 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-11 23:49:14 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 2033 samples.
2025-06-11 23:49:14 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=2033, batch_size=64, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-11 23:49:14 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=255, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-11 23:49:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp       lr      dur
2025-06-11 23:49:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ------  -------
2025-06-11 23:49:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.1604      ▼ 2.3903     ▲ 0.2431      ▼ 2.3784        0.0001  15.2883
2025-06-11 23:49:41 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.2391      ▼ 2.3629     ▲ 0.2941      ▼ 2.3316        0.0001  11.7001
2025-06-11 23:49:52 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.3133      ▼ 2.3019     ▲ 0.3255      ▼ 2.2158        0.0001  11.1681
2025-06-11 23:50:04 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4     ▲ 0.3360      ▼ 2.2008     ▲ 0.3529      ▼ 2.1070        0.0001  11.7735
2025-06-11 23:50:15 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5     ▲ 0.3522      ▼ 2.0938        0.349      ▼ 1.9721        0.0001  11.2537
2025-06-11 23:50:26 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6     ▲ 0.3596      ▼ 1.9924     ▲ 0.3569      ▼ 1.9017        0.0001  11.1533
2025-06-11 23:50:37 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7     ▲ 0.3788      ▼ 1.9021     ▲ 0.3804      ▼ 1.8351        0.0001  11.4109
2025-06-11 23:50:49 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8     ▲ 0.3817      ▼ 1.8227     ▲ 0.3961      ▼ 1.7916        0.0001  11.4534
2025-06-11 23:51:00 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9     ▲ 0.3935      ▼ 1.7612       0.3843      ▼ 1.7509        0.0001  11.265
2025-06-11 23:51:11 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10     ▲ 0.4068      ▼ 1.7092     ▲ 0.4078      ▼ 1.7410        0.0001  11.288
2025-06-11 23:51:23 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11     ▲ 0.4215      ▼ 1.6698     ▲ 0.4157      ▼ 1.7100        0.0001  10.9883
2025-06-11 23:51:34 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12     ▲ 0.4358      ▼ 1.6365     ▲ 0.4314      ▼ 1.6900        0.0001  11.1751
2025-06-11 23:51:45 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13     ▲ 0.4515      ▼ 1.5898     ▲ 0.4353      ▼ 1.6366        0.0001  10.8834
2025-06-11 23:51:57 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14     ▲ 0.4678      ▼ 1.5552     ▲ 0.4588         1.639        0.0001  12.25
2025-06-11 23:52:09 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15     ▲ 0.4889      ▼ 1.5156     ▲ 0.4588      ▼ 1.6269        0.0001  11.8007
2025-06-11 23:52:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16     ▲ 0.4988      ▼ 1.4821     ▲ 0.4824      ▼ 1.5857        0.0001  11.0432
2025-06-11 23:52:31 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17     ▲ 0.5052      ▼ 1.4537       0.4745         1.599        0.0001  10.8794
2025-06-11 23:52:42 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18     ▲ 0.5209      ▼ 1.4181     ▲ 0.4824      ▼ 1.5765        0.0001  11.0522
2025-06-11 23:52:54 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19     ▲ 0.5293      ▼ 1.3773     ▲ 0.4824      ▼ 1.5595        0.0001  11.7986
2025-06-11 23:53:05 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20     ▲ 0.5357      ▼ 1.3510     ▲ 0.4863      ▼ 1.5582        0.0001  11.6672
2025-06-11 23:53:16 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21     ▲ 0.5598      ▼ 1.2940       0.4824      ▼ 1.5305        0.0001  10.9853
2025-06-11 23:53:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22     ▲ 0.5603      ▼ 1.2748     ▲ 0.5020      ▼ 1.5019        0.0001  10.9383
2025-06-11 23:53:39 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23     ▲ 0.5701      ▼ 1.2458        0.498        1.5112        0.0001  11.6521
2025-06-11 23:53:50 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24     ▲ 0.5829      ▼ 1.2068        0.498      ▼ 1.4838        0.0001  11.3289
2025-06-11 23:54:01 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25     ▲ 0.5888      ▼ 1.1737       0.4784        1.5091        0.0001  11.1643
2025-06-11 23:54:13 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26     ▲ 0.5957      ▼ 1.1301       0.4902      ▼ 1.4726        0.0001  11.6745
2025-06-11 23:54:24 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27     ▲ 0.6030      ▼ 1.1255       0.4941        1.4736        0.0001  11.1423
2025-06-11 23:54:36 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28     ▲ 0.6090      ▼ 1.0806     ▲ 0.5098      ▼ 1.4602        0.0001  11.4244
2025-06-11 23:54:47 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29     ▲ 0.6340      ▼ 1.0367       0.5059        1.4661        0.0001  10.9596
2025-06-11 23:54:58 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30     ▲ 0.6409      ▼ 1.0144       0.4941      ▼ 1.4496        0.0001  11.3889
2025-06-11 23:55:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31     ▲ 0.6532      ▼ 0.9806     ▲ 0.5176        1.4539        0.0001  11.7238
2025-06-11 23:55:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      32       0.6508      ▼ 0.9743       0.5059      ▼ 1.4437        0.0001  10.6495
2025-06-11 23:55:31 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      33     ▲ 0.6626      ▼ 0.9399       0.5059      ▼ 1.4073        0.0001  10.8294
2025-06-11 23:55:42 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      34     ▲ 0.6640      ▼ 0.9297       0.4941        1.4634        0.0001  11.1263
2025-06-11 23:55:53 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      35     ▲ 0.6886      ▼ 0.8789       0.4941        1.4775        0.0001  10.9584
2025-06-11 23:56:04 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      36     ▲ 0.6970      ▼ 0.8621       0.4941        1.4883        0.0001  11.0598
2025-06-11 23:56:15 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      37     ▲ 0.6995      ▼ 0.8450       0.4745         1.509        0.0001  10.8619
2025-06-11 23:56:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      38     ▲ 0.7186      ▼ 0.8087       0.5098         1.496        0.0001  11.6645
2025-06-11 23:56:38 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      39     ▲ 0.7226      ▼ 0.7971       0.5059        1.5316        2e-05  11.1971
2025-06-11 23:56:50 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      40     ▲ 0.7349      ▼ 0.7459       0.5059        1.5065        2e-05  11.5835
2025-06-11 23:57:01 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      41       0.7329        0.7724       0.5137        1.5156        2e-05  10.8359
2025-06-11 23:57:12 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      42       0.7344        0.7578       0.5098        1.5114        2e-05  11.0379
2025-06-11 23:57:23 | INFO     | [pipeline  :cv_model_evalua...:1402] | ℹ️ Using best model from epoch 43
2025-06-11 23:57:23 | INFO     | [pipeline  :cv_model_evalua...:1405] | ℹ️ Evaluating model on outer test set for fold 2...
2025-06-11 23:57:23 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=255, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-11 23:57:24 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=255, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-11 23:57:24 | DEBUG    | [pipeline  :_compute_metrics  : 448] | 🐞 Computed Metrics: Acc=0.5137, Macro F1=0.4714
2025-06-11 23:57:24 | INFO     | [pipeline  :cv_model_evalua...:1425] | ℹ️ Fold 2 Test Scores: Acc=0.5137, F1=0.4714
2025-06-11 23:57:24 | INFO     | [pipeline  :cv_model_evalua...:1351] | ℹ️ --- Starting CV Evaluation Fold 3/10 ---
2025-06-11 23:57:24 | DEBUG    | [pipeline  :cv_model_evalua...:1358] | 🐞 Outer split (full set): 2288 train / 255 test samples.
