Timestamp           | Level    | Location                             | Message
2025-06-08 05:29:08 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ----------  -------
2025-06-08 05:29:08 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.5847      ▼ 1.3241     ▲ 0.8929      ▼ 0.7588        4.9966e-05  11.9606
2025-06-08 05:29:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.8201      ▼ 0.8346     ▲ 0.9464      ▼ 0.6214        4.9866e-05  8.6187
2025-06-08 05:29:25 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.8585      ▼ 0.7791     ▲ 0.9583      ▼ 0.5726        4.9698e-05  8.5603
2025-06-08 05:29:34 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4     ▲ 0.9193      ▼ 0.6699     ▲ 0.9643      ▼ 0.5491        4.9465e-05  8.7147
2025-06-08 05:29:43 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5       0.9153        0.6996       0.9524        0.5562        4.9165e-05  8.7944
2025-06-08 05:29:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6       0.8776        0.7205     ▲ 0.9702      ▼ 0.5387        4.8801e-05  8.6488
2025-06-08 05:30:00 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7       0.9087      ▼ 0.6589       0.9583      ▼ 0.5278        4.8373e-05  8.6361
2025-06-08 05:30:09 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8       0.9153        0.7073       0.9524        0.5508        4.7882e-05  8.5873
2025-06-08 05:30:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9       0.8962        0.7548     ▲ 0.9702        0.5343        4.733e-05   8.71
2025-06-08 05:30:26 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10     ▲ 0.9193      ▼ 0.6095     ▲ 0.9702      ▼ 0.5203        4.6718e-05  8.5601
2025-06-08 05:30:35 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11     ▲ 0.9286         0.643     ▲ 0.9821      ▼ 0.5010        4.6047e-05  8.6604
2025-06-08 05:30:43 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12       0.8803        0.7689       0.9762        0.5057        4.5321e-05  8.5857
2025-06-08 05:30:52 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13       0.8915        0.7151     ▲ 0.9821        0.5043        4.454e-05  8.503
2025-06-08 05:31:00 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14     ▲ 0.9319        0.6342       0.9762        0.5084        4.3707e-05  8.5107
2025-06-08 05:31:09 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15     ▲ 0.9478        0.6332       0.9762         0.517        4.2824e-05  8.5035
2025-06-08 05:31:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16       0.9233        0.6489       0.9762      ▼ 0.5000        4.1894e-05  8.5794
2025-06-08 05:31:26 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17       0.9101        0.6314       0.9702        0.5073        4.0918e-05  8.5063
2025-06-08 05:31:35 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18        0.922        0.6348       0.9643      ▼ 0.4950        3.9901e-05  8.6028
2025-06-08 05:31:43 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19       0.9411        0.6179       0.9583        0.5153        3.8844e-05  8.7229
2025-06-08 05:31:52 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20        0.914        0.7265       0.9643        0.5074        3.775e-05  8.661
2025-06-08 05:32:01 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21       0.9358        0.6567       0.9762        0.4998        3.6623e-05  8.5942
2025-06-08 05:32:09 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22       0.9378      ▼ 0.5611       0.9702      ▼ 0.4930        3.5465e-05  8.6373
2025-06-08 05:32:18 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23       0.9312        0.6199       0.9702      ▼ 0.4899        3.428e-05  8.5305
2025-06-08 05:32:26 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24     ▲ 0.9504        0.5695     ▲ 0.9821      ▼ 0.4811        3.3071e-05  8.5527
2025-06-08 05:32:35 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25        0.922        0.6371       0.9643        0.4969        3.1841e-05  8.6357
2025-06-08 05:32:44 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26       0.9187        0.6496     ▲ 0.9821        0.4923        3.0594e-05  8.7166
2025-06-08 05:32:52 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27       0.9015        0.6239     ▲ 0.9821        0.4883        2.9333e-05  8.7579
2025-06-08 05:33:01 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28       0.9114        0.5992       0.9762        0.4961        2.8061e-05  8.5167
2025-06-08 05:33:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29       0.9206        0.6417       0.9643        0.5005        2.6782e-05  8.5676
2025-06-08 05:33:18 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30     ▲ 0.9689      ▼ 0.5122     ▲ 0.9821      ▼ 0.4772        2.55e-05  8.4597
2025-06-08 05:33:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31        0.916        0.6666       0.9762        0.4898        2.4218e-05  8.503
2025-06-08 05:33:35 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      32       0.9292        0.5834       0.9762        0.4905        2.2939e-05  8.6243
2025-06-08 05:33:44 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      33       0.9497        0.6048       0.9762        0.4857        2.1667e-05  8.7003
2025-06-08 05:33:53 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      34       0.9087        0.6342       0.9702        0.4929        2.0406e-05  8.6739
2025-06-08 05:34:01 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      35       0.9306        0.5838       0.9702        0.4928        1.9159e-05  8.7553
2025-06-08 05:34:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      36       0.9034        0.6498       0.9643        0.5089        1.7929e-05  8.5612
2025-06-08 05:34:18 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      37       0.9028         0.622       0.9702        0.5016        1.672e-05  8.5564
2025-06-08 05:34:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      38       0.9074        0.6643       0.9702        0.4964        1.5535e-05  8.5705
2025-06-08 05:34:36 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      39       0.9418        0.5804     ▲ 0.9821      ▼ 0.4762        1.4377e-05  8.584
2025-06-08 05:34:44 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      40       0.9107         0.588     ▲ 0.9821        0.4845        1.325e-05  8.469
2025-06-08 05:34:53 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      41       0.9306        0.6131       0.9762        0.5002        1.2156e-05  8.5694
2025-06-08 05:35:01 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      42       0.9173        0.5873       0.9702        0.4885        1.1099e-05  8.5316
2025-06-08 05:35:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      43       0.9458        0.6034       0.9702        0.4857        1.0082e-05  8.5204
2025-06-08 05:35:18 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      44       0.9101        0.6211       0.9643         0.496        9.1063e-06  8.5292
2025-06-08 05:35:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      45       0.9458        0.5781       0.9643        0.4952        8.1759e-06  8.5022
2025-06-08 05:35:35 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      46       0.9583        0.5493       0.9762        0.4799        7.293e-06  8.682
2025-06-08 05:35:44 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      47       0.9339        0.5958       0.9762         0.483        6.4599e-06  8.7197
2025-06-08 05:35:53 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      48       0.9643        0.5846       0.9762        0.4805        5.6791e-06  8.6674
2025-06-08 05:36:02 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      49       0.9081        0.6032       0.9762        0.4806        4.9526e-06  8.6844
2025-06-08 05:36:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      50       0.9484        0.5444       0.9762        0.4806        4.2824e-06    8.6
2025-06-08 05:36:19 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      51       0.9524        0.5851     ▲ 0.9821        0.4801        3.6703e-06  8.5338
2025-06-08 05:36:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      52       0.9544        0.5975       0.9762      ▼ 0.4749        3.1181e-06  8.5082
2025-06-08 05:36:36 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      53       0.9451        0.5716       0.9702        0.4953        2.6273e-06  8.5291
2025-06-08 05:36:44 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      54        0.922        0.6028       0.9762        0.4818        2.1991e-06  8.5167
2025-06-08 05:36:53 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      55       0.9636        0.6054       0.9762        0.4827        1.8348e-06  8.5147
2025-06-08 05:37:01 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      56       0.9213        0.6218       0.9702        0.4852        1.5354e-06  8.5403
2025-06-08 05:37:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      57       0.9683        0.5243       0.9702        0.4839        1.3016e-06  8.475
2025-06-08 05:37:18 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      58       0.9385        0.5679       0.9643        0.4854        1.1342e-06  8.5649
2025-06-08 05:37:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      59       0.9372        0.6328       0.9702        0.4836        1.0336e-06  8.5257
2025-06-08 05:37:36 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      60     ▲ 0.9696        0.5212       0.9762        0.4787        1e-06  8.6929
2025-06-08 05:37:36 | INFO     | [pipeline  :cv_model_evalua...:1400] | ℹ️ Using best model from epoch 60
2025-06-08 05:37:36 | INFO     | [pipeline  :cv_model_evalua...:1403] | ℹ️ Evaluating model on outer test set for fold 1...
2025-06-08 05:37:36 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=420, batch_size=32, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:37:37 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=420, batch_size=32, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:37:37 | DEBUG    | [pipeline  :_compute_metrics  : 448] | 🐞 Computed Metrics: Acc=0.9833, Macro F1=0.9834
2025-06-08 05:37:37 | INFO     | [pipeline  :cv_model_evalua...:1423] | ℹ️ Fold 1 Test Scores: Acc=0.9833, F1=0.9834
2025-06-08 05:37:37 | INFO     | [pipeline  :cv_model_evalua...:1349] | ℹ️ --- Starting CV Evaluation Fold 2/5 ---
2025-06-08 05:37:37 | DEBUG    | [pipeline  :cv_model_evalua...:1356] | 🐞 Outer split (full set): 1680 train / 420 test samples.
2025-06-08 05:37:37 | DEBUG    | [pipeline  :cv_model_evalua...:1376] | 🐞 Fold 2: Internal split: ~1512 train / ~168 valid.
2025-06-08 05:37:37 | INFO     | [pipeline  :cv_model_evalua...:1386] | ℹ️ Fitting model for fold 2...
2025-06-08 05:37:37 | INFO     | [standar...:__init__          :  44] | ℹ️ Loaded efficientnet_b0 as feature extractor. ImageNet Pretrained: True. Natural output channels: 1280
2025-06-08 05:37:37 | INFO     | [standar...:__init__          :  55] | ℹ️ Added final 1x1 projection: 1280 -> 192 channels.
2025-06-08 05:37:37 | INFO     | [standar...:_freeze_stages    :  93] | ℹ️ Freezing stage 0 of efficientnet_b0 features.
2025-06-08 05:37:37 | INFO     | [standar...:_freeze_stages    :  93] | ℹ️ Freezing stage 1 of efficientnet_b0 features.
2025-06-08 05:37:38 | INFO     | [hybrid_...:__init__          :  67] | ℹ️ Determined CNN feature extractor output size: 7x7 for input 224x224
2025-06-08 05:37:38 | DEBUG    | [pretrai...:__init__          :  38] | 🐞 Initializing PretrainedViT:
2025-06-08 05:37:38 | DEBUG    | [pretrai...:__init__          :  39] | 🐞   Model Variant: vit_b_16, Pretrained: True
2025-06-08 05:37:38 | DEBUG    | [pretrai...:__init__          :  40] | 🐞   Is Hybrid Input: True
2025-06-08 05:37:38 | DEBUG    | [pretrai...:__init__          :  42] | 🐞   Hybrid In Channels: 192
2025-06-08 05:37:38 | DEBUG    | [pretrai...:__init__          :  43] | 🐞   Unfreeze Strategy (Encoder Blocks): encoder_tail
2025-06-08 05:37:38 | DEBUG    | [pretrai...:__init__          :  45] | 🐞   Num Transformer Blocks to Unfreeze: 2
2025-06-08 05:37:38 | DEBUG    | [pretrai...:__init__          :  46] | 🐞   Unfreeze CLS: True, PosEmb: True, PatchEmb: False, EncoderLN: True
2025-06-08 05:37:38 | DEBUG    | [pretrai...:__init__          :  48] | 🐞   Custom Head Hidden Dims: None, Head Dropout: 0.2
2025-06-08 05:37:38 | DEBUG    | [pretrai...:__init__          :  69] | 🐞 Loaded vit_b_16 from torchvision.
2025-06-08 05:37:38 | INFO     | [pretrai...:__init__          : 101] | ℹ️ Adapting ViT 'vit_b_16' for hybrid input. Expected CNN feature map: 7x7.
2025-06-08 05:37:38 | INFO     | [pretrai...:__init__          : 110] | ℹ️ Created hybrid input projection: 192 -> 768 channels.
2025-06-08 05:37:38 | INFO     | [pretrai...:__init__          : 180] | ℹ️ Interpolating positional embedding in __init__ for hybrid ViT. Original patches: 196, Expected feature patches: 49 (7x7)
2025-06-08 05:37:38 | DEBUG    | [pretrai...:__init__          : 214] | 🐞 Unfroze custom hybrid input projection layer for ViT.
2025-06-08 05:37:38 | DEBUG    | [pretrai...:__init__          : 313] | 🐞 Created simple linear head (dropout: 0.2), in_feat=768.
2025-06-08 05:37:38 | INFO     | [pretrai...:__init__          : 323] | ℹ️ PretrainedViT (hybrid) - Trainable: Hybrid Projection, CLS Token, Positional Embeddings, 2 Encoder Blocks, Encoder LayerNorm, Classification Head.
2025-06-08 05:37:38 | INFO     | [pretrai...:__init__          : 348] | ℹ️ PretrainedViT (hybrid): Trainable params: 14.52M / Total params: 85.95M (16.89%)
2025-06-08 05:37:38 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 168 original samples.
2025-06-08 05:37:38 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-08 05:37:38 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 1512 samples.
2025-06-08 05:37:38 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=1512, batch_size=32, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:37:38 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=168, batch_size=32, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
